decimalyear,pco2atm
1960,307.6894
1960.083333,307.7643
1960.166667,307.8361
1960.25,307.9053
1960.333333,307.9721
1960.416667,308.0367
1960.5,308.0996
1960.583333,308.1611
1960.666667,308.2214
1960.75,308.2809
1960.833333,308.3398
1960.916667,308.3985
1961,308.4573
1961.083333,308.5166
1961.166667,308.5765
1961.25,308.6375
1961.333333,308.6998
1961.416667,308.7637
1961.5,308.8296
1961.583333,308.8977
1961.666667,308.9674
1961.75,309.0384
1961.833333,309.11
1961.916667,309.1816
1962,309.2528
1962.083333,309.323
1962.166667,309.3916
1962.25,309.4581
1962.333333,309.522
1962.416667,309.5827
1962.5,309.6396
1962.583333,309.6925
1962.666667,309.7417
1962.75,309.788
1962.833333,309.8319
1962.916667,309.8742
1963,309.9155
1963.083333,309.9565
1963.166667,309.9978
1963.25,310.0401
1963.333333,310.0841
1963.416667,310.1304
1963.5,310.1796
1963.583333,310.2323
1963.666667,310.2877
1963.75,310.3451
1963.833333,310.4035
1963.916667,310.4622
1964,310.5204
1964.083333,310.5771
1964.166667,310.6315
1964.25,310.6828
1964.333333,310.7302
1964.416667,310.7727
1964.5,310.8096
1964.583333,310.8405
1964.666667,310.8665
1964.75,310.8893
1964.833333,310.9107
1964.916667,310.9323
1965,310.9557
1965.083333,310.9828
1965.166667,311.015
1965.25,311.0541
1965.333333,311.1018
1965.416667,311.1598
1965.5,311.2296
1965.583333,311.3125
1965.666667,311.407
1965.75,311.5113
1965.833333,311.6234
1965.916667,311.7413
1966,311.8632
1966.083333,311.9871
1966.166667,312.1112
1966.25,312.2333
1966.333333,312.3518
1966.416667,312.4645
1966.5,312.5696
1966.583333,312.6657
1966.666667,312.7531
1966.75,312.8327
1966.833333,312.9056
1966.916667,312.9724
1967,313.0342
1967.083333,313.0919
1967.166667,313.1463
1967.25,313.1984
1967.333333,313.2491
1967.416667,313.2992
1967.5,313.3496
1967.583333,313.4013
1967.666667,313.4549
1967.75,313.5109
1967.833333,313.57
1967.916667,313.6329
1968,313.7002
1968.083333,313.7724
1968.166667,313.8502
1968.25,313.9342
1968.333333,314.025
1968.416667,314.1233
1968.5,314.2296
1968.583333,314.3443
1968.666667,314.4664
1968.75,314.5947
1968.833333,314.7277
1968.916667,314.8642
1969,315.0029
1969.083333,315.1426
1969.166667,315.2819
1969.25,315.4195
1969.333333,315.5543
1969.416667,315.6847
1969.5,315.8096
1969.583333,315.928
1969.666667,316.0399
1969.75,316.1455
1969.833333,316.2453
1969.916667,316.3395
1970,316.4285
1970.083333,316.5125
1970.166667,316.5919
1970.25,316.667
1970.333333,316.7381
1970.416667,316.8056
1970.5,316.8696
1970.583333,316.9307
1970.666667,316.9891
1970.75,317.0452
1970.833333,317.0993
1970.916667,317.152
1971,317.2035
1971.083333,317.2542
1971.166667,317.3046
1971.25,317.3549
1971.333333,317.4056
1971.416667,317.4571
1971.5,317.5096
1971.583333,317.5639
1971.666667,317.6209
1971.75,317.6821
1971.833333,317.7489
1971.916667,317.8224
1972,317.9041
1972.083333,317.9952
1972.166667,318.0972
1972.25,318.2113
1972.333333,318.3388
1972.416667,318.4812
1972.5,318.6396
1972.583333,318.8147
1972.666667,319.0037
1972.75,319.203
1972.833333,319.409
1972.916667,319.6181
1973,319.8268
1973.083333,320.0315
1973.166667,320.2286
1973.25,320.4146
1973.333333,320.5858
1973.416667,320.7386
1973.5,320.8696
1973.583333,320.9763
1973.666667,321.0606
1973.75,321.1258
1973.833333,321.1749
1973.916667,321.2112
1974,321.2378
1974.083333,321.2578
1974.166667,321.2744
1974.25,321.2907
1974.333333,321.3099
1974.416667,321.3352
1974.5,321.3696
1974.583333,321.4157
1974.666667,321.4725
1974.75,321.5386
1974.833333,321.6125
1974.916667,321.6927
1975,321.7775
1975.083333,321.8655
1975.166667,321.9551
1975.25,322.0449
1975.333333,322.1333
1975.416667,322.2187
1975.5,322.2996
1975.583333,322.3751
1975.666667,322.446
1975.75,322.5139
1975.833333,322.5802
1975.916667,322.6464
1976,322.7139
1976.083333,322.7842
1976.166667,322.8588
1976.25,322.9392
1976.333333,323.0268
1976.416667,323.1232
1976.5,323.2296
1976.583333,323.3473
1976.666667,323.4752
1976.75,323.612
1976.833333,323.7564
1976.916667,323.9069
1977,324.0623
1977.083333,324.2212
1977.166667,324.3821
1977.25,324.5438
1977.333333,324.7049
1977.416667,324.8639
1977.5,325.0196
1977.583333,325.1709
1977.666667,325.3177
1977.75,325.4602
1977.833333,325.5987
1977.916667,325.7335
1978,325.8646
1978.083333,325.9924
1978.166667,326.1172
1978.25,326.239
1978.333333,326.3582
1978.416667,326.475
1978.5,326.5896
1978.583333,326.7024
1978.666667,326.8139
1978.75,326.925
1978.833333,327.0365
1978.916667,327.149
1979,327.2633
1979.083333,327.3802
1979.166667,327.5004
1979.25,327.6247
1979.333333,327.7538
1979.416667,327.8886
1979.5,328.0296
1979.583333,328.1775
1979.666667,328.3313
1979.75,328.4899
1979.833333,328.6521
1979.916667,328.8167
1980,328.9826
1980.083333,329.1487
1980.166667,329.3136
1980.25,329.4764
1980.333333,329.6357
1980.416667,329.7905
1980.5,329.9396
1980.583333,330.082
1980.666667,330.2176
1980.75,330.3463
1980.833333,330.4681
1980.916667,330.5832
1981,330.6914
1981.083333,330.7928
1981.166667,330.8875
1981.25,330.9753
1981.333333,331.0565
1981.416667,331.1309
1981.5,331.1986
1981.583333,331.2598
1981.666667,331.3159
1981.75,331.3683
1981.833333,331.4186
1981.916667,331.4683
1982,331.5189
1982.083333,331.572
1982.166667,331.6291
1982.25,331.6917
1982.333333,331.7613
1982.416667,331.8394
1982.5,331.9277
1982.583333,332.027
1982.666667,332.1367
1982.75,332.2554
1982.833333,332.3819
1982.916667,332.5147
1983,332.6526
1983.083333,332.7943
1983.166667,332.9386
1983.25,333.084
1983.333333,333.2294
1983.416667,333.3734
1983.5,333.5146
1983.583333,333.6522
1983.666667,333.7862
1983.75,333.917
1983.833333,334.0451
1983.916667,334.1708
1984,334.2947
1984.083333,334.417
1984.166667,334.5383
1984.25,334.6589
1984.333333,334.7793
1984.416667,334.8999
1984.5,335.021
1984.583333,335.1431
1984.666667,335.2659
1984.75,335.3891
1984.833333,335.5124
1984.916667,335.6356
1985,335.7583
1985.083333,335.8802
1985.166667,336.0011
1985.25,336.1207
1985.333333,336.2386
1985.416667,336.3546
1985.5,336.4684
1985.583333,336.5798
1985.666667,336.689
1985.75,336.7964
1985.833333,336.9024
1985.916667,337.0073
1986,337.1114
1986.083333,337.2151
1986.166667,337.3188
1986.25,337.4228
1986.333333,337.5275
1986.416667,337.6332
1986.5,337.7403
1986.583333,337.8492
1986.666667,337.9606
1986.75,338.0753
1986.833333,338.1939
1986.916667,338.3174
1987,338.4463
1987.083333,338.5816
1987.166667,338.7239
1987.25,338.874
1987.333333,339.0326
1987.416667,339.2006
1987.5,339.3786
1987.583333,339.5671
1987.666667,339.7646
1987.75,339.9696
1987.833333,340.1802
1987.916667,340.3947
1988,340.6115
1988.083333,340.8287
1988.166667,341.0447
1988.25,341.2578
1988.333333,341.4661
1988.416667,341.6681
1988.5,341.862
1988.583333,342.0463
1988.666667,342.2212
1988.75,342.3872
1988.833333,342.5445
1988.916667,342.6937
1989,342.8352
1989.083333,342.9694
1989.166667,343.0967
1989.25,343.2175
1989.333333,343.3324
1989.416667,343.4416
1989.5,343.5456
1989.583333,343.645
1989.666667,343.7403
1989.75,343.8323
1989.833333,343.9218
1989.916667,344.0094
1990,344.0959
1990.083333,344.182
1990.166667,344.2684
1990.25,344.3558
1990.333333,344.4451
1990.416667,344.5368
1990.5,344.6318
1990.583333,344.7305
1990.666667,344.8324
1990.75,344.9367
1990.833333,345.0427
1990.916667,345.1496
1991,345.2567
1991.083333,345.3633
1991.166667,345.4685
1991.25,345.5716
1991.333333,345.6719
1991.416667,345.7686
1991.5,345.8609
1991.583333,345.9484
1991.666667,346.031
1991.75,346.1091
1991.833333,346.1831
1991.916667,346.2533
1992,346.3199
1992.083333,346.3833
1992.166667,346.4438
1992.25,346.5017
1992.333333,346.5574
1992.416667,346.6111
1992.5,346.6632
1992.583333,346.714
1992.666667,346.7642
1992.75,346.8143
1992.833333,346.865
1992.916667,346.9171
1993,346.971
1993.083333,347.0275
1993.166667,347.0872
1993.25,347.1508
1993.333333,347.2189
1993.416667,347.2921
1993.5,347.3711
1993.583333,347.4564
1993.666667,347.5478
1993.75,347.6451
1993.833333,347.7477
1993.916667,347.8555
1994,347.968
1994.083333,348.0851
1994.166667,348.2062
1994.25,348.3311
1994.333333,348.4595
1994.416667,348.5911
1994.5,348.7254
1994.583333,348.8622
1994.666667,349.0015
1994.75,349.143
1994.833333,349.2867
1994.916667,349.4326
1995,349.5805
1995.083333,349.7305
1995.166667,349.8823
1995.25,350.0359
1995.333333,350.1912
1995.416667,350.3482
1995.5,350.5068
1995.583333,350.6666
1995.666667,350.8269
1995.75,350.9864
1995.833333,351.144
1995.916667,351.2986
1996,351.4492
1996.083333,351.5946
1996.166667,351.7336
1996.25,351.8652
1996.333333,351.9882
1996.416667,352.1016
1996.5,352.2042
1996.583333,352.2955
1996.666667,352.3777
1996.75,352.4532
1996.833333,352.5249
1996.916667,352.5954
1997,352.6674
1997.083333,352.7435
1997.166667,352.8265
1997.25,352.919
1997.333333,353.0236
1997.416667,353.1431
1997.5,353.2802
1997.583333,353.4366
1997.666667,353.611
1997.75,353.8011
1997.833333,354.0046
1997.916667,354.2195
1998,354.4432
1998.083333,354.6738
1998.166667,354.9088
1998.25,355.1461
1998.333333,355.3834
1998.416667,355.6185
1998.5,355.8491
1998.583333,356.0733
1998.666667,356.2904
1998.75,356.5001
1998.833333,356.7021
1998.916667,356.8959
1999,357.0814
1999.083333,357.258
1999.166667,357.4255
1999.25,357.5836
1999.333333,357.7318
1999.416667,357.8699
1999.5,357.9974
1999.583333,358.1144
1999.666667,358.222
1999.75,358.3215
1999.833333,358.4144
1999.916667,358.502
2000,358.5858
2000.083333,358.6672
2000.166667,358.7476
2000.25,358.8283
2000.333333,358.9109
2000.416667,358.9966
2000.5,359.0869
2000.583333,359.183
2000.666667,359.2846
2000.75,359.3916
2000.833333,359.5034
2000.916667,359.6197
2001,359.7402
2001.083333,359.8645
2001.166667,359.9922
2001.25,360.1229
2001.333333,360.2562
2001.416667,360.3919
2001.5,360.5295
2001.583333,360.6688
2001.666667,360.8102
2001.75,360.9542
2001.833333,361.1013
2001.916667,361.252
2002,361.407
2002.083333,361.5667
2002.166667,361.7316
2002.25,361.9022
2002.333333,362.0792
2002.416667,362.263
2002.5,362.4541
2002.583333,362.6527
2002.666667,362.8578
2002.75,363.0677
2002.833333,363.2811
2002.916667,363.4964
2003,363.7122
2003.083333,363.9269
2003.166667,364.1392
2003.25,364.3475
2003.333333,364.5504
2003.416667,364.7463
2003.5,364.9338
2003.583333,365.1118
2003.666667,365.2811
2003.75,365.4426
2003.833333,365.5974
2003.916667,365.7468
2004,365.8917
2004.083333,366.0332
2004.166667,366.1724
2004.25,366.3104
2004.333333,366.4483
2004.416667,366.5872
2004.5,366.7282
2004.583333,366.8721
2004.666667,367.0192
2004.75,367.1693
2004.833333,367.3223
2004.916667,367.4784
2005,367.6373
2005.083333,367.799
2005.166667,367.9636
2005.25,368.1309
2005.333333,368.3008
2005.416667,368.4734
2005.5,368.6486
2005.583333,368.8261
2005.666667,369.0055
2005.75,369.1858
2005.833333,369.3665
2005.916667,369.5467
2006,369.7258
2006.083333,369.9029
2006.166667,370.0773
2006.25,370.2483
2006.333333,370.4152
2006.416667,370.5771
2006.5,370.7334
2006.583333,370.8837
2006.666667,371.0288
2006.75,371.1701
2006.833333,371.3089
2006.916667,371.4463
2007,371.5837
2007.083333,371.7223
2007.166667,371.8634
2007.25,372.0084
2007.333333,372.1583
2007.416667,372.3146
2007.5,372.4785
2007.583333,372.6507
2007.666667,372.8299
2007.75,373.0142
2007.833333,373.2019
2007.916667,373.3909
2008,373.5795
2008.083333,373.7657
2008.166667,373.9478
2008.25,374.1238
2008.333333,374.2919
2008.416667,374.4502
2008.5,374.5969
2008.583333,374.7307
2008.666667,374.8534
2008.75,374.967
2008.833333,375.074
2008.916667,375.1766
2009,375.277
2009.083333,375.3775
2009.166667,375.4803
2009.25,375.5879
2009.333333,375.7023
2009.416667,375.8259
2009.5,375.961
2009.583333,376.1092
2009.666667,376.2694
2009.75,376.44
2009.833333,376.6194
2009.916667,376.8059
2010,376.9978
2010.083333,377.1935
2010.166667,377.3913
2010.25,377.5896
2010.333333,377.7867
2010.416667,377.9809
2010.5,378.1706
2010.583333,378.3545
2010.666667,378.5326
2010.75,378.7053
2010.833333,378.873
2010.916667,379.036
2011,379.1947
2011.083333,379.3496
2011.166667,379.5009
2011.25,379.6491
2011.333333,379.7945
2011.416667,379.9375
2011.5,380.0786
2011.583333,380.2181
2011.666667,380.3571
2011.75,380.4966
2011.833333,380.6377
2011.916667,380.7815
2012,380.929
2012.083333,381.0814
2012.166667,381.2397
2012.25,381.405
2012.333333,381.5784
2012.416667,381.7609
2012.5,381.9536
2012.583333,382.1572
2012.666667,382.37
2012.75,382.5903
2012.833333,382.816
2012.916667,383.0452
2013,383.2759
2013.083333,383.5061
2013.166667,383.734
2013.25,383.9576
2013.333333,384.1748
2013.416667,384.3839
2013.5,384.5827
2013.583333,384.7698
2013.666667,384.9462
2013.75,385.1129
2013.833333,385.2713
2013.916667,385.4227
2014,385.5684
2014.083333,385.7096
2014.166667,385.8476
2014.25,385.9838
2014.333333,386.1193
2014.416667,386.2555
2014.5,386.3937
2014.583333,386.5351
2014.666667,386.6807
2014.75,386.8313
2014.833333,386.9879
2014.916667,387.1513
2015,387.3226
2015.083333,387.5026
2015.166667,387.6922
2015.25,387.8924
2015.333333,388.104
2015.416667,388.3279
2015.5,388.5651
2015.583333,388.8159
2015.666667,389.0785
2015.75,389.3503
2015.833333,389.629
2015.916667,389.9121
2016,390.1972
2016.083333,390.4818
2016.166667,390.7635
2016.25,391.0399
2016.333333,391.3085
2016.416667,391.5669
2016.5,391.8126
2016.583333,392.0438
2016.666667,392.2613
2016.75,392.4665
2016.833333,392.6607
2016.916667,392.8453
2017,393.0217
2017.083333,393.1912
2017.166667,393.3553
2017.25,393.5153
2017.333333,393.6726
2017.416667,393.8285
2017.5,393.9845
2017.583333,394.1419
2017.666667,394.3022
2017.75,394.4666
2017.833333,394.6365
2017.916667,394.8134