decimalyear,pco2atm
1960,315.6522
1960.083333,315.727059
1960.166667,315.798907
1960.25,315.868054
1960.333333,315.93481
1960.416667,315.999487
1960.5,316.062395
1960.583333,316.123844
1960.666667,316.184146
1960.75,316.24361
1960.833333,316.302549
1960.916667,316.361272
1961,316.42009
1961.083333,316.479314
1961.166667,316.539254
1961.25,316.600222
1961.333333,316.662527
1961.416667,316.726481
1961.5,316.792395
1961.583333,316.860435
1961.666667,316.930199
1961.75,317.00114
1961.833333,317.072711
1961.916667,317.144367
1962,317.215559
1962.083333,317.285743
1962.166667,317.354371
1962.25,317.420896
1962.333333,317.484773
1962.416667,317.545455
1962.5,317.602395
1962.583333,317.655247
1962.666667,317.704472
1962.75,317.750729
1962.833333,317.794677
1962.916667,317.836978
1963,317.878291
1963.083333,317.919277
1963.166667,317.960595
1963.25,318.002906
1963.333333,318.046869
1963.416667,318.093145
1963.5,318.142395
1963.583333,318.195026
1963.666667,318.250447
1963.75,318.307813
1963.833333,318.366281
1963.916667,318.425006
1964,318.483144
1964.083333,318.539852
1964.166667,318.594285
1964.25,318.6456
1964.333333,318.692952
1964.416667,318.735499
1964.5,318.772395
1964.583333,318.803216
1964.666667,318.829218
1964.75,318.852073
1964.833333,318.873456
1964.916667,318.895041
1965,318.918502
1965.083333,318.945512
1965.166667,318.977745
1965.25,319.016876
1965.333333,319.064579
1965.416667,319.122527
1965.5,319.192395
1965.583333,319.275255
1965.666667,319.369781
1965.75,319.474043
1965.833333,319.586114
1965.916667,319.704065
1966,319.825968
1966.083333,319.949895
1966.166667,320.073917
1966.25,320.196107
1966.333333,320.314535
1966.416667,320.427274
1966.5,320.532395
1966.583333,320.628441
1966.666667,320.715842
1966.75,320.795498
1966.833333,320.868308
1966.916667,320.935173
1967,320.996994
1967.083333,321.05467
1967.166667,321.109102
1967.25,321.161191
1967.333333,321.211835
1967.416667,321.261937
1967.5,321.312395
1967.583333,321.364063
1967.666667,321.417608
1967.75,321.473647
1967.833333,321.5328
1967.916667,321.595686
1968,321.662924
1968.083333,321.735132
1968.166667,321.81293
1968.25,321.896936
1968.333333,321.98777
1968.416667,322.08605
1968.5,322.192395
1968.583333,322.307105
1968.666667,322.429207
1968.75,322.557408
1968.833333,322.690415
1968.916667,322.826936
1969,322.965678
1969.083333,323.105349
1969.166667,323.244656
1969.25,323.382307
1969.333333,323.517009
1969.416667,323.647469
1969.5,323.772395
1969.583333,323.890762
1969.666667,324.002618
1969.75,324.108277
1969.833333,324.208056
1969.916667,324.302269
1970,324.391231
1970.083333,324.475258
1970.166667,324.554664
1970.25,324.629766
1970.333333,324.700878
1970.416667,324.768316
1970.5,324.832395
1970.583333,324.89344
1970.666667,324.95182
1970.75,325.007914
1970.833333,325.0621
1970.916667,325.114758
1971,325.166267
1971.083333,325.217005
1971.166667,325.267351
1971.25,325.317684
1971.333333,325.368383
1971.416667,325.419827
1971.5,325.472395
1971.583333,325.526623
1971.666667,325.583684
1971.75,325.644905
1971.833333,325.711615
1971.916667,325.785144
1972,325.86682
1972.083333,325.957973
1972.166667,326.059931
1972.25,326.174023
1972.333333,326.301578
1972.416667,326.443926
1972.5,326.602395
1972.583333,326.777496
1972.666667,326.966471
1972.75,327.165742
1972.833333,327.371734
1972.916667,327.580869
1973,327.789571
1973.083333,327.994264
1973.166667,328.191369
1973.25,328.377312
1973.333333,328.548515
1973.416667,328.701401
1973.5,328.832395
1973.583333,328.93904
1973.666667,329.023366
1973.75,329.088525
1973.833333,329.137669
1973.916667,329.173948
1974,329.200513
1974.083333,329.220516
1974.166667,329.237108
1974.25,329.253441
1974.333333,329.272666
1974.416667,329.297933
1974.5,329.332395
1974.583333,329.378422
1974.666667,329.435266
1974.75,329.501399
1974.833333,329.575292
1974.916667,329.655417
1975,329.740245
1975.083333,329.828249
1975.166667,329.917898
1975.25,330.007666
1975.333333,330.096024
1975.416667,330.181443
1975.5,330.262395
1975.583333,330.337851
1975.666667,330.40878
1975.75,330.476653
1975.833333,330.542938
1975.916667,330.609106
1976,330.676624
1976.083333,330.746963
1976.166667,330.821592
1976.25,330.90198
1976.333333,330.989597
1976.416667,331.085912
1976.5,331.192395
1976.583333,331.310042
1976.666667,331.437963
1976.75,331.574795
1976.833333,331.719175
1976.916667,331.86974
1977,332.025127
1977.083333,332.183974
1977.166667,332.344917
1977.25,332.506593
1977.333333,332.66764
1977.416667,332.826695
1977.5,332.982395
1977.583333,333.133642
1977.666667,333.280404
1977.75,333.422911
1977.833333,333.561398
1977.916667,333.696095
1978,333.827236
1978.083333,333.955052
1978.166667,334.079776
1978.25,334.20164
1978.333333,334.320876
1978.416667,334.437717
1978.5,334.552395
1978.583333,334.665227
1978.666667,334.776875
1978.75,334.888084
1978.833333,334.999602
1978.916667,335.112174
1979,335.226547
1979.083333,335.343467
1979.166667,335.46368
1979.25,335.587933
1979.333333,335.716972
1979.416667,335.851544
1979.5,335.992395
1979.583333,336.139957
1979.666667,336.29341
1979.75,336.45162
1979.833333,336.613452
1979.916667,336.777772
1980,336.943446
1980.083333,337.109339
1980.166667,337.274317
1980.25,337.437246
1980.333333,337.596991
1980.416667,337.752419
1980.5,337.902395
1980.583333,338.045967
1980.666667,338.182919
1980.75,338.313214
1980.833333,338.436819
1980.916667,338.553699
1981,338.663818
1981.083333,338.767143
1981.166667,338.863638
1981.25,338.953269
1981.333333,339.036
1981.416667,339.111798
1981.5,339.180627
1981.583333,339.242732
1981.666667,339.299475
1981.75,339.352495
1981.833333,339.403435
1981.916667,339.453934
1982,339.505634
1982.083333,339.560175
1982.166667,339.619198
1982.25,339.684343
1982.333333,339.757252
1982.416667,339.839565
1982.5,339.932923
1982.583333,340.038439
1982.666667,340.155113
1982.75,340.281417
1982.833333,340.415825
1982.916667,340.556807
1983,340.702838
1983.083333,340.852388
1983.166667,341.003931
1983.25,341.155938
1983.333333,341.306883
1983.416667,341.455237
1983.5,341.599473
1983.583333,341.738423
1983.666667,341.87235
1983.75,342.001878
1983.833333,342.12763
1983.916667,342.250231
1984,342.370303
1984.083333,342.48847
1984.166667,342.605356
1984.25,342.721582
1984.333333,342.837775
1984.416667,342.954555
1984.5,343.072548
1984.583333,343.192214
1984.666667,343.313373
1984.75,343.435681
1984.833333,343.558794
1984.916667,343.682369
1985,343.806063
1985.083333,343.929533
1985.166667,344.052436
1985.25,344.174427
1985.333333,344.295164
1985.416667,344.414304
1985.5,344.531503
1985.583333,344.646544
1985.666667,344.759716
1985.75,344.871433
1985.833333,344.982109
1985.916667,345.09216
1986,345.202
1986.083333,345.312044
1986.166667,345.422706
1986.25,345.534401
1986.333333,345.647543
1986.416667,345.762547
1986.5,345.879828
1986.583333,345.999825
1986.666667,346.123074
1986.75,346.250138
1986.833333,346.381578
1986.916667,346.517956
1987,346.659834
1987.083333,346.807772
1987.166667,346.962333
1987.25,347.124077
1987.333333,347.293568
1987.416667,347.471366
1987.5,347.658034
1987.583333,347.853765
1987.666667,348.057292
1987.75,348.266978
1987.833333,348.481188
1987.916667,348.698286
1988,348.916636
1988.083333,349.134603
1988.166667,349.350551
1988.25,349.562845
1988.333333,349.769849
1988.416667,349.969926
1988.5,350.161443
1988.583333,350.343129
1988.666667,350.515185
1988.75,350.678178
1988.833333,350.832674
1988.916667,350.97924
1989,351.118444
1989.083333,351.250852
1989.166667,351.37703
1989.25,351.497546
1989.333333,351.612967
1989.416667,351.72386
1989.5,351.830791
1989.583333,351.934323
1989.666667,352.03501
1989.75,352.133399
1989.833333,352.230038
1989.916667,352.325476
1990,352.420262
1990.083333,352.514943
1990.166667,352.610069
1990.25,352.706188
1990.333333,352.803848
1990.416667,352.903598
1990.5,353.005987
1990.583333,353.111345
1990.666667,353.219136
1990.75,353.328608
1990.833333,353.439007
1990.916667,353.549579
1991,353.659573
1991.083333,353.768234
1991.166667,353.874809
1991.25,353.978545
1991.333333,354.078689
1991.416667,354.174487
1991.5,354.265187
1991.583333,354.350235
1991.666667,354.429872
1991.75,354.504541
1991.833333,354.574684
1991.916667,354.640741
1992,354.703156
1992.083333,354.762369
1992.166667,354.818823
1992.25,354.872959
1992.333333,354.925219
1992.416667,354.976045
1992.5,355.025878
1992.583333,355.075185
1992.666667,355.124534
1992.75,355.174518
1992.833333,355.225728
1992.916667,355.278758
1993,355.334199
1993.083333,355.392645
1993.166667,355.454688
1993.25,355.52092
1993.333333,355.591934
1993.416667,355.668323
1993.5,355.750679
1993.583333,355.839446
1993.666667,355.934473
1993.75,356.035462
1993.833333,356.142113
1993.916667,356.254127
1994,356.371205
1994.083333,356.493048
1994.166667,356.619357
1994.25,356.749833
1994.333333,356.884176
1994.416667,357.022088
1994.5,357.163268
1994.583333,357.307433
1994.666667,357.45435
1994.75,357.6038
1994.833333,357.755566
1994.916667,357.90943
1995,358.065174
1995.083333,358.222578
1995.166667,358.381427
1995.25,358.5415
1995.333333,358.70258
1995.416667,358.864449
1995.5,359.026888
1995.583333,359.189563
1995.666667,359.351664
1995.75,359.512267
1995.833333,359.670446
1995.916667,359.825275
1996,359.975829
1996.083333,360.121183
1996.166667,360.26041
1996.25,360.392586
1996.333333,360.516784
1996.416667,360.63208
1996.5,360.737547
1996.583333,360.832853
1996.666667,360.920035
1996.75,361.00172
1996.833333,361.08054
1996.916667,361.159122
1997,361.240095
1997.083333,361.32609
1997.166667,361.419735
1997.25,361.523659
1997.333333,361.640491
1997.416667,361.772861
1997.5,361.923398
1997.583333,362.093868
1997.666667,362.28259
1997.75,362.487022
1997.833333,362.70462
1997.916667,362.932841
1998,363.169141
1998.083333,363.410978
1998.166667,363.655809
1998.25,363.901089
1998.333333,364.144276
1998.416667,364.382826
1998.5,364.614197
1998.583333,364.836285
1998.666667,365.048742
1998.75,365.251662
1998.833333,365.445137
1998.916667,365.62926
1999,365.804124
1999.083333,365.96982
1999.166667,366.126443
1999.25,366.274085
1999.333333,366.412837
1999.416667,366.542794
1999.5,366.664047
1999.583333,366.77688
1999.666667,366.882333
1999.75,366.981639
1999.833333,367.076028
1999.916667,367.166732
2000,367.254983
2000.083333,367.342012
2000.166667,367.429051
2000.25,367.51733
2000.333333,367.608081
2000.416667,367.702536
2000.5,367.801927
2000.583333,367.907207
2000.666667,368.018223
2000.75,368.134545
2000.833333,368.255743
2000.916667,368.381387
2001,368.511045
2001.083333,368.644289
2001.166667,368.780687
2001.25,368.919809
2001.333333,369.061226
2001.416667,369.204506
2001.5,369.34922
2001.583333,369.49511
2001.666667,369.642617
2001.75,369.792352
2001.833333,369.944929
2001.916667,370.10096
2002,370.261058
2002.083333,370.425836
2002.166667,370.595906
2002.25,370.771881
2002.333333,370.954375
2002.416667,371.143999
2002.5,371.341367
2002.583333,371.546723
2002.666667,371.758836
2002.75,371.976107
2002.833333,372.196938
2002.916667,372.41973
2003,372.642883
2003.083333,372.864799
2003.166667,373.083878
2003.25,373.298522
2003.333333,373.507132
2003.416667,373.708109
2003.5,373.899854
2003.583333,374.08124
2003.666667,374.253029
2003.75,374.416457
2003.833333,374.572756
2003.916667,374.723162
2004,374.868909
2004.083333,375.011232
2004.166667,375.151364
2004.25,375.290541
2004.333333,375.429996
2004.416667,375.570965
2004.5,375.714681
2004.583333,375.862145
2004.666667,376.013428
2004.75,376.168365
2004.833333,376.326792
2004.916667,376.488545
2005,376.65346
2005.083333,376.821374
2005.166667,376.992122
2005.25,377.165541
2005.333333,377.341466
2005.416667,377.519733
2005.5,377.700179
2005.583333,377.882548
2005.666667,378.066216
2005.75,378.250466
2005.833333,378.434582
2005.916667,378.617848
2006,378.799548
2006.083333,378.978966
2006.166667,379.155386
2006.25,379.32809
2006.333333,379.496365
2006.416667,379.659492
2006.5,379.816756
2006.583333,379.967773
2006.666667,380.113489
2006.75,380.255183
2006.833333,380.394133
2006.916667,380.531617
2007,380.668914
2007.083333,380.807302
2007.166667,380.948059
2007.25,381.092464
2007.333333,381.241795
2007.416667,381.397331
2007.5,381.560349
2007.583333,381.731626
2007.666667,381.909925
2007.75,382.093507
2007.833333,382.280633
2007.916667,382.469563
2008,382.658559
2008.083333,382.845881
2008.166667,383.02979
2008.25,383.208547
2008.333333,383.380412
2008.416667,383.543647
2008.5,383.696512
2008.583333,383.837906
2008.666667,383.969274
2008.75,384.092702
2008.833333,384.210272
2008.916667,384.324068
2009,384.436175
2009.083333,384.548676
2009.166667,384.663655
2009.25,384.783195
2009.333333,384.909381
2009.416667,385.044297
2009.5,385.190026
2009.583333,385.348022
2009.666667,385.517219
2009.75,385.695921
2009.833333,385.882433
2009.916667,386.075057
2010,386.272099
2010.083333,386.471862
2010.166667,386.672651
2010.25,386.872768
2010.333333,387.07052
2010.416667,387.264208
2010.5,387.452138
2010.583333,387.633003
2010.666667,387.807063
2010.75,387.974965
2010.833333,388.137358
2010.916667,388.29489
2011,388.44821
2011.083333,388.597967
2011.166667,388.744807
2011.25,388.889382
2011.333333,389.032337
2011.416667,389.174323
2011.5,389.315988
2011.583333,389.458017
2011.666667,389.601243
2011.75,389.746539
2011.833333,389.894774
2011.916667,390.04682
2012,390.203547
2012.083333,390.365827
2012.166667,390.53453
2012.25,390.710527
2012.333333,390.894689
2012.416667,391.087887
2012.5,391.290991
2012.583333,391.504409
2012.666667,391.726691
2012.75,391.955923
2012.833333,392.190192
2012.916667,392.427583
2013,392.666183
2013.083333,392.904079
2013.166667,393.139357
2013.25,393.370102
2013.333333,393.594402
2013.416667,393.810342
2013.5,394.016009
2013.583333,394.210033
2013.666667,394.393216
2013.75,394.566904
2013.833333,394.732444
2013.916667,394.891182
2014,395.044464
2014.083333,395.193636
2014.166667,395.340044
2014.25,395.485035
2014.333333,395.629954
2014.416667,395.776149
2014.5,395.924964
2014.583333,396.077654
2014.666667,396.235103
2014.75,396.398105
2014.833333,396.56745
2014.916667,396.743931
2015,396.92834
2015.083333,397.121471
2015.166667,397.324114
2015.25,397.537062
2015.333333,397.761107
2015.416667,397.997042
2015.5,398.245659
2015.583333,398.507218
2015.666667,398.779845
2015.75,399.061136
2015.833333,399.348685
2015.916667,399.640088
2016,399.932939
2016.083333,400.224834
2016.166667,400.513366
2016.25,400.796132
2016.333333,401.070725
2016.416667,401.334741
2016.5,401.585774
2016.583333,401.822016
2016.666667,402.044046
2016.75,402.253037
2016.833333,402.450167
2016.916667,402.636608
2017,402.813537
2017.083333,402.982129
2017.166667,403.143558
2017.25,403.299
2017.333333,403.449629
2017.416667,403.596621
2017.5,403.74115
2017.583333,403.884392
2017.666667,404.027522
2017.75,404.171715
2017.833333,404.318145
2017.916667,404.467988